 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
Step  236  0.800811D+04  0.270555D+01  0.180070D+03
Step  241  0.800816D+04  0.270674D+01  0.180076D+03
Step  246  0.800820D+04  0.270314D+01  0.180083D+03
Step  251  0.800824D+04  0.270993D+01  0.180089D+03
Step  256  0.800829D+04  0.271001D+01  0.180096D+03
Step  261  0.800833D+04  0.270950D+01  0.180102D+03
Step  266  0.800837D+04  0.271087D+01  0.180108D+03
Step  271  0.800841D+04  0.271152D+01  0.180114D+03
Step  276  0.800845D+04  0.270542D+01  0.180120D+03
Step  281  0.800849D+04  0.270449D+01  0.180126D+03
Step  286  0.800853D+04  0.270793D+01  0.180133D+03
Step  291  0.800857D+04  0.271349D+01  0.180139D+03
Step  296  0.800861D+04  0.270680D+01  0.180144D+03
Step  301  0.800865D+04  0.271121D+01  0.180150D+03
Step  306  0.800868D+04  0.270771D+01  0.180156D+03
Step  311  0.800872D+04  0.270335D+01  0.180163D+03
Step  316  0.800876D+04  0.271371D+01  0.180169D+03
Step  321  0.800880D+04  0.270648D+01  0.180175D+03
Step  326  0.800883D+04  0.271204D+01  0.180181D+03
Step  331  0.800887D+04  0.270720D+01  0.180187D+03
Step  336  0.800890D+04  0.270821D+01  0.180193D+03
Step  341  0.800894D+04  0.270766D+01  0.180199D+03
Step  346  0.800898D+04  0.270692D+01  0.180205D+03
Step  351  0.800901D+04  0.270821D+01  0.180212D+03
Step  356  0.800905D+04  0.270708D+01  0.180218D+03
Step  361  0.800908D+04  0.270665D+01  0.180224D+03
Step  366  0.800912D+04  0.270312D+01  0.180231D+03
Step  371  0.800916D+04  0.270767D+01  0.180237D+03
Step  376  0.800919D+04  0.270884D+01  0.180244D+03
Step  381  0.800923D+04  0.270969D+01  0.180250D+03
Step  386  0.800926D+04  0.270904D+01  0.180257D+03
Step  391  0.800930D+04  0.271360D+01  0.180263D+03
Step  396  0.800934D+04  0.270467D+01  0.180270D+03
Step  401  0.800937D+04  0.270812D+01  0.180277D+03
Step  406  0.800941D+04  0.270927D+01  0.180283D+03
Step  411  0.800944D+04  0.270551D+01  0.180290D+03
Step  416  0.800948D+04  0.270587D+01  0.180297D+03
Step  421  0.800952D+04  0.270638D+01  0.180304D+03
Step  426  0.800955D+04  0.270889D+01  0.180310D+03
Step  431  0.800959D+04  0.270551D+01  0.180317D+03
Step  436  0.800962D+04  0.271129D+01  0.180324D+03
Step  441  0.800966D+04  0.271203D+01  0.180331D+03
Step  446  0.800970D+04  0.271198D+01  0.180338D+03
Step  451  0.800973D+04  0.270450D+01  0.180344D+03
Step  456  0.800977D+04  0.270673D+01  0.180351D+03
Step  461  0.800980D+04  0.269962D+01  0.180358D+03
Step  466  0.800984D+04  0.270712D+01  0.180365D+03
Step  471  0.800988D+04  0.270647D+01  0.180372D+03
Step  476  0.800991D+04  0.271226D+01  0.180379D+03
Step  481  0.800995D+04  0.271167D+01  0.180386D+03
Step  486  0.800999D+04  0.271013D+01  0.180393D+03
Step  491  0.801003D+04  0.271157D+01  0.180401D+03
Step  496  0.801007D+04  0.270339D+01  0.180408D+03
Step  501  0.801011D+04  0.271265D+01  0.180416D+03
Step  506  0.801015D+04  0.270470D+01  0.180423D+03
Step  511  0.801019D+04  0.270829D+01  0.180431D+03
Step  516  0.801023D+04  0.271248D+01  0.180439D+03
Step  521  0.801027D+04  0.270958D+01  0.180446D+03
Step  526  0.801031D+04  0.271172D+01  0.180454D+03
Step  531  0.801035D+04  0.271303D+01  0.180461D+03
Step  536  0.801039D+04  0.270568D+01  0.180469D+03
Step  541  0.801043D+04  0.271050D+01  0.180477D+03
Step  546  0.801047D+04  0.270996D+01  0.180484D+03
Step  551  0.801050D+04  0.270752D+01  0.180492D+03
Step  556  0.801054D+04  0.271234D+01  0.180500D+03
Step  561  0.801058D+04  0.271010D+01  0.180507D+03
Step  566  0.801062D+04  0.271075D+01  0.180515D+03
Step  571  0.801066D+04  0.271136D+01  0.180523D+03
Step  576  0.801070D+04  0.270698D+01  0.180531D+03
Step  581  0.801074D+04  0.271713D+01  0.180539D+03
Step  586  0.801079D+04  0.270354D+01  0.180547D+03
Step  591  0.801083D+04  0.270880D+01  0.180556D+03
Step  596  0.801088D+04  0.271960D+01  0.180565D+03
Step  601  0.801092D+04  0.271194D+01  0.180573D+03
Step  606  0.801097D+04  0.270534D+01  0.180581D+03
Step  611  0.801101D+04  0.271571D+01  0.180589D+03
Step  616  0.801105D+04  0.270676D+01  0.180597D+03
Step  621  0.801110D+04  0.271034D+01  0.180605D+03
Step  626  0.801114D+04  0.270538D+01  0.180613D+03
Step  631  0.801119D+04  0.271039D+01  0.180620D+03
Step  636  0.801123D+04  0.324756D+01  0.180627D+03
Step  641  0.801127D+04  0.270864D+01  0.180634D+03
Step  646  0.801131D+04  0.271019D+01  0.180640D+03
Step  651  0.801136D+04  0.270567D+01  0.180646D+03
Step  656  0.801140D+04  0.271241D+01  0.180651D+03
Step  661  0.801144D+04  0.270954D+01  0.180657D+03
Step  666  0.801148D+04  0.271398D+01  0.180662D+03
Step  671  0.801152D+04  0.270675D+01  0.180666D+03
Step  676  0.801156D+04  0.301357D+01  0.180671D+03
Step  681  0.801160D+04  0.270784D+01  0.180675D+03
Step  686  0.801164D+04  0.270883D+01  0.180678D+03
Step  691  0.801168D+04  0.271582D+01  0.180682D+03
Step  696  0.801172D+04  0.271331D+01  0.180685D+03
Step  701  0.801176D+04  0.271034D+01  0.180688D+03
Step  706  0.801180D+04  0.271117D+01  0.180690D+03
Step  711  0.801184D+04  0.270992D+01  0.180692D+03
Step  716  0.801188D+04  0.271084D+01  0.180694D+03
Step  721  0.801192D+04  0.270633D+01  0.180696D+03
Step  726  0.801196D+04  0.270960D+01  0.180697D+03
Step  731  0.801200D+04  0.271062D+01  0.180698D+03
Step  736  0.801204D+04  0.271048D+01  0.180699D+03
Step  741  0.801208D+04  0.271609D+01  0.180700D+03
Step  746  0.801212D+04  0.270842D+01  0.180700D+03
Step  751  0.801215D+04  0.271193D+01  0.180701D+03
Step  756  0.801219D+04  0.270948D+01  0.180701D+03
Step  761  0.801223D+04  0.270625D+01  0.180700D+03
Step  766  0.801227D+04  0.270967D+01  0.180700D+03
Step  771  0.801230D+04  0.270917D+01  0.180699D+03
Step  776  0.801234D+04  0.270370D+01  0.180699D+03
Step  781  0.801238D+04  0.271537D+01  0.180698D+03
Step  786  0.801242D+04  0.270959D+01  0.180697D+03
Step  791  0.801245D+04  0.270994D+01  0.180696D+03
Step  796  0.801249D+04  0.270745D+01  0.180695D+03
Step  801  0.801253D+04  0.271324D+01  0.180694D+03
Step  806  0.801256D+04  0.270858D+01  0.180692D+03
Step  811  0.801260D+04  0.270936D+01  0.180691D+03
Step  816  0.801263D+04  0.270732D+01  0.180689D+03
Step  821  0.801267D+04  0.270285D+01  0.180688D+03
Step  826  0.801271D+04  0.270833D+01  0.180686D+03
Step  831  0.801274D+04  0.271074D+01  0.180685D+03
Step  836  0.801278D+04  0.270909D+01  0.180683D+03
Step  841  0.801281D+04  0.271618D+01  0.180682D+03
Step  846  0.801285D+04  0.271151D+01  0.180680D+03
Step  851  0.801288D+04  0.271451D+01  0.180679D+03
Step  856  0.801292D+04  0.270529D+01  0.180677D+03
Step  861  0.801296D+04  0.270829D+01  0.180675D+03
Step  866  0.801299D+04  0.270682D+01  0.180674D+03
Step  871  0.801303D+04  0.270837D+01  0.180673D+03
Step  876  0.801306D+04  0.270973D+01  0.180671D+03
Step  881  0.801310D+04  0.271092D+01  0.180670D+03
Step  886  0.801313D+04  0.271124D+01  0.180668D+03
Step  891  0.801317D+04  0.270861D+01  0.180667D+03
Step  896  0.801321D+04  0.270878D+01  0.180666D+03
Step  901  0.801324D+04  0.271105D+01  0.180665D+03
Step  906  0.801328D+04  0.271045D+01  0.180664D+03
Step  911  0.801331D+04  0.271208D+01  0.180662D+03
Step  916  0.801335D+04  0.271624D+01  0.180661D+03
Step  921  0.801339D+04  0.270951D+01  0.180661D+03
Step  926  0.801342D+04  0.270306D+01  0.180660D+03
Step  931  0.801346D+04  0.271010D+01  0.180659D+03
Step  936  0.801349D+04  0.323441D+01  0.180658D+03
Step  941  0.801353D+04  0.300955D+01  0.180657D+03
Step  946  0.801356D+04  0.271457D+01  0.180657D+03
Step  951  0.801360D+04  0.270585D+01  0.180656D+03
Step  956  0.801363D+04  0.270738D+01  0.180656D+03
Step  961  0.801366D+04  0.271278D+01  0.180655D+03
Step  966  0.801370D+04  0.271243D+01  0.180655D+03
Step  971  0.801373D+04  0.270841D+01  0.180654D+03
Step  976  0.801377D+04  0.270574D+01  0.180654D+03
Step  981  0.801380D+04  0.271248D+01  0.180653D+03
Step  986  0.801383D+04  0.271212D+01  0.180653D+03
Step  991  0.801387D+04  0.270856D+01  0.180653D+03
Step  996  0.801390D+04  0.270188D+01  0.180653D+03
Step 1001  0.801394D+04  0.271311D+01  0.180652D+03
Step 1006  0.801397D+04  0.271243D+01  0.180652D+03
Step 1011  0.801400D+04  0.270642D+01  0.180652D+03
Step 1016  0.801404D+04  0.270720D+01  0.180652D+03
Step 1021  0.801407D+04  0.271233D+01  0.180652D+03
Step 1026  0.801410D+04  0.270534D+01  0.180652D+03
Step 1031  0.801414D+04  0.270817D+01  0.180652D+03
Step 1036  0.801417D+04  0.271050D+01  0.180652D+03
Step 1041  0.801421D+04  0.271691D+01  0.180652D+03
Step 1046  0.801424D+04  0.270547D+01  0.180653D+03
Step 1051  0.801427D+04  0.270457D+01  0.180653D+03
Step 1056  0.801431D+04  0.270872D+01  0.180653D+03
Step 1061  0.801434D+04  0.270946D+01  0.180653D+03
Step 1066  0.801438D+04  0.270542D+01  0.180654D+03
Step 1071  0.801441D+04  0.271180D+01  0.180654D+03
Step 1076  0.801444D+04  0.270771D+01  0.180654D+03
Step 1081  0.801448D+04  0.270741D+01  0.180655D+03
Step 1086  0.801451D+04  0.271093D+01  0.180655D+03
Step 1091  0.801455D+04  0.271049D+01  0.180656D+03
Step 1096  0.801458D+04  0.270970D+01  0.180657D+03
Step 1101  0.801461D+04  0.270952D+01  0.180657D+03
Step 1106  0.801465D+04  0.270077D+01  0.180658D+03
Step 1111  0.801468D+04  0.271270D+01  0.180659D+03
Step 1116  0.801472D+04  0.271218D+01  0.180660D+03
Step 1121  0.801475D+04  0.270567D+01  0.180661D+03
Step 1126  0.801478D+04  0.271245D+01  0.180662D+03
Step 1131  0.801482D+04  0.271204D+01  0.180663D+03
Step 1136  0.801485D+04  0.270760D+01  0.180664D+03
Step 1141  0.801489D+04  0.270806D+01  0.180665D+03
Step 1146  0.801492D+04  0.273517D+01  0.180667D+03
Step 1151  0.801495D+04  0.270642D+01  0.180668D+03
Step 1156  0.801499D+04  0.270562D+01  0.180669D+03
Step 1161  0.801502D+04  0.270867D+01  0.180671D+03
Step 1166  0.801506D+04  0.271308D+01  0.180672D+03
Step 1171  0.801509D+04  0.271183D+01  0.180674D+03
Step 1176  0.801512D+04  0.271639D+01  0.180675D+03
Step 1181  0.801516D+04  0.270860D+01  0.180677D+03
Step 1186  0.801519D+04  0.271057D+01  0.180678D+03
Step 1191  0.801522D+04  0.270910D+01  0.180680D+03
Step 1196  0.801526D+04  0.270827D+01  0.180682D+03
Step 1201  0.801529D+04  0.270698D+01  0.180683D+03
Step 1206  0.801533D+04  0.271096D+01  0.180685D+03
Step 1211  0.801536D+04  0.271268D+01  0.180687D+03
Step 1216  0.801539D+04  0.270798D+01  0.180689D+03
Step 1221  0.801543D+04  0.271015D+01  0.180691D+03
Step 1226  0.801546D+04  0.270940D+01  0.180693D+03
Step 1231  0.801550D+04  0.270184D+01  0.180695D+03
Step 1236  0.801553D+04  0.270968D+01  0.180697D+03
Step 1241  0.801557D+04  0.270870D+01  0.180699D+03
Step 1246  0.801561D+04  0.271131D+01  0.180702D+03
Step 1251  0.801565D+04  0.270872D+01  0.180704D+03
Step 1256  0.801568D+04  0.271019D+01  0.180707D+03
Step 1261  0.801572D+04  0.270613D+01  0.180709D+03
Step 1266  0.801576D+04  0.270497D+01  0.180712D+03
Step 1271  0.801580D+04  0.270765D+01  0.180715D+03
Step 1276  0.801583D+04  0.270502D+01  0.180718D+03
Step 1281  0.801587D+04  0.271241D+01  0.180721D+03
Step 1286  0.801591D+04  0.271028D+01  0.180724D+03
Step 1291  0.801595D+04  0.270503D+01  0.180727D+03
Step 1296  0.801598D+04  0.271138D+01  0.180730D+03
Step 1301  0.801602D+04  0.270592D+01  0.180734D+03
Step 1306  0.801606D+04  0.270254D+01  0.180737D+03
Step 1311  0.801610D+04  0.270785D+01  0.180741D+03
Step 1316  0.801613D+04  0.271676D+01  0.180745D+03
Step 1321  0.801617D+04  0.271299D+01  0.180749D+03
Step 1326  0.801621D+04  0.270281D+01  0.180753D+03
Step 1331  0.801625D+04  0.271105D+01  0.180757D+03
Step 1336  0.801629D+04  0.270648D+01  0.180762D+03
Step 1341  0.801633D+04  0.270686D+01  0.180768D+03
Step 1346  0.801637D+04  0.271389D+01  0.180773D+03
Step 1351  0.801641D+04  0.271177D+01  0.180779D+03
Step 1356  0.801645D+04  0.270670D+01  0.180784D+03
Step 1361  0.801649D+04  0.270267D+01  0.180790D+03
Step 1366  0.801654D+04  0.270809D+01  0.180796D+03
Step 1371  0.801658D+04  0.270764D+01  0.180803D+03
Step 1376  0.801662D+04  0.270926D+01  0.180809D+03
Step 1381  0.801666D+04  0.271345D+01  0.180816D+03
Step 1386  0.801670D+04  0.270976D+01  0.180823D+03
Step 1391  0.801674D+04  0.271017D+01  0.180830D+03
Step 1396  0.801679D+04  0.270207D+01  0.180837D+03
Step 1401  0.801683D+04  0.270808D+01  0.180844D+03
Step 1406  0.801687D+04  0.269703D+01  0.180852D+03
Step 1411  0.801691D+04  0.270726D+01  0.180860D+03
Step 1416  0.801695D+04  0.271162D+01  0.180867D+03
Step 1421  0.801699D+04  0.271267D+01  0.180875D+03
Step 1426  0.801704D+04  0.270825D+01  0.180883D+03
Step 1431  0.801708D+04  0.270642D+01  0.180891D+03
Step 1436  0.801712D+04  0.270713D+01  0.180900D+03
Step 1441  0.801717D+04  0.270418D+01  0.180910D+03
Step 1446  0.801722D+04  0.270956D+01  0.180919D+03
Step 1451  0.801726D+04  0.270977D+01  0.180929D+03
Step 1456  0.801731D+04  0.271131D+01  0.180938D+03
Step 1461  0.801735D+04  0.270453D+01  0.180948D+03
Step 1466  0.801740D+04  0.270799D+01  0.180958D+03
Step 1471  0.801745D+04  0.271171D+01  0.180968D+03
Step 1476  0.801749D+04  0.271020D+01  0.180978D+03
Step 1481  0.801754D+04  0.270562D+01  0.180989D+03
Step 1486  0.801759D+04  0.270826D+01  0.180999D+03
Step 1491  0.801763D+04  0.271577D+01  0.181010D+03
Step 1496  0.801768D+04  0.271207D+01  0.181020D+03
Step 1501  0.801772D+04  0.270498D+01  0.181031D+03
Step 1506  0.801777D+04  0.270935D+01  0.181042D+03
Step 1511  0.801782D+04  0.271208D+01  0.181053D+03
Step 1516  0.801786D+04  0.270903D+01  0.181064D+03
Step 1521  0.801791D+04  0.270871D+01  0.181075D+03
Step 1526  0.801796D+04  0.270899D+01  0.181086D+03
Step 1531  0.801800D+04  0.270761D+01  0.181098D+03
Step 1536  0.801805D+04  0.270548D+01  0.181110D+03
Step 1541  0.801809D+04  0.271289D+01  0.181121D+03
Step 1546  0.801814D+04  0.271190D+01  0.181133D+03
Step 1551  0.801819D+04  0.270590D+01  0.181145D+03
Step 1556  0.801823D+04  0.270895D+01  0.181158D+03
Step 1561  0.801828D+04  0.270731D+01  0.181170D+03
Step 1566  0.801832D+04  0.271018D+01  0.181183D+03
Step 1571  0.801837D+04  0.271148D+01  0.181196D+03
Step 1576  0.801842D+04  0.270818D+01  0.181209D+03
Step 1581  0.801846D+04  0.270889D+01  0.181222D+03
Step 1586  0.801851D+04  0.271439D+01  0.181235D+03
Step 1591  0.801856D+04  0.271016D+01  0.181250D+03
Step 1596  0.801861D+04  0.271058D+01  0.181265D+03
Step 1601  0.801866D+04  0.271462D+01  0.181280D+03
Step 1606  0.801871D+04  0.270201D+01  0.181295D+03
Step 1611  0.801876D+04  0.271213D+01  0.181310D+03
